[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m integration.high_availability.conftest:conftest.py:48 Deploying mysql and scaling to 3 units
[32mINFO    [0m juju.model:model.py:2284 Deploying local:mysql-0
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m pytest_operator.plugin:plugin.py:862 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.9    unsupported  01:57:56Z

App    Version  Status   Scale  Charm  Channel  Rev  Exposed  Message
mysql           waiting    0/3  mysql             0  no       waiting for machine

Unit     Workload  Agent       Machine  Public address  Ports  Message
mysql/0  waiting   allocating  0        10.90.23.201           waiting for machine
mysql/1  waiting   allocating  1        10.90.23.90            waiting for machine
mysql/2  waiting   allocating  2        10.90.23.5             waiting for machine

Machine  State    Address       Inst id        Base          AZ             Message
0        down     10.90.23.201  juju-74a5d4-0  ubuntu@22.04  runnervmzdgdc  Running
1        down     10.90.23.90   juju-74a5d4-1  ubuntu@22.04  runnervmzdgdc  Running
2        pending  10.90.23.5    juju-74a5d4-2  ubuntu@22.04  runnervmzdgdc  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:868 Juju error logs:


[32mINFO    [0m pytest_operator.plugin:plugin.py:947 Forgetting model main...
